fisher module not installed.  Falling back on scipy.stats.fisher_exact
/Users/rbadgami/go-basic.obo: fmt(1.2) rel(2019-03-19) 47,381 GO Terms
Study: 329 vs. Population 269428

fisher module not installed.  Falling back on scipy.stats.fisher_exact
1 GO IDs in assc. are not found in the GO-DAG: GO:0000991
 28% 75,453 of 269,428 population items found in association
 64%    211 of    329 study items found in association
100%    329 of    329 study items found in population(269428)
Calculating 6,425 uncorrected p-values using fisher_scipy_stats
   6,425 GO terms are associated with 75,453 of 269,428 population items
     779 GO terms are associated with    211 of    329 study items
      70 GO terms found significant (< 0.05=alpha) ( 70 enriched +   0 purified): local bonferroni
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local sidak
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local holm
     142 GO terms found significant (< 0.05=alpha) (142 enriched +   0 purified): statsmodels fdr_bh
    424 of 6,425 results have uncorrected P-values <= 0.05=pval

# Generated by GOATOOLS v0.8.12 (2019-07-28)
# min_ratio=None pval=0.05
GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
..GO:0097367	MF	e	carbohydrate derivative binding	41/329	11642/269428	1.7e-09	2	41	1.09e-05	1.06e-05	1.09e-05	3.12e-07	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G558200, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6B02G353200, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500, TraesCSU02G169600
..GO:0048037	MF	e	cofactor binding              	24/329	4491/269428	2.69e-09	2	24	1.73e-05	1.68e-05	1.72e-05	4.73e-07	TraesCS1A02G122500, TraesCS2A02G026600, TraesCS2A02G493600, TraesCS2B02G519000, TraesCS2B02G521600, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS3D02G491400, TraesCS4B02G382300, TraesCS5A02G455800, TraesCS5D02G407400, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G158300, TraesCS6B02G353200, TraesCS6D02G377900, TraesCS7A02G108600, TraesCS7A02G392800, TraesCS7A02G442500, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G404900
..GO:0016787	MF	e	hydrolase activity            	35/329	9126/269428	3.54e-09	2	35	2.27e-05	2.21e-05	2.26e-05	5.83e-07	TraesCS1A02G422900, TraesCS1B02G367800, TraesCS1B02G454200, TraesCS1D02G207000, TraesCS1D02G430700, TraesCS2A02G033600, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G521600, TraesCS2D02G220900, TraesCS2D02G571400, TraesCS2D02G573300, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3A02G517100, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G234300, TraesCS3D02G260300, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS4A02G096500, TraesCS4A02G331100, TraesCS4B02G043300, TraesCS4B02G356800, TraesCS4D02G040800, TraesCS5A02G286100, TraesCS6B02G008100, TraesCS6B02G387000, TraesCS7A02G040400, TraesCS7A02G427100, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7D02G418600, TraesCSU02G169600
..GO:0097159	MF	e	organic cyclic compound binding	63/329	24684/269428	2.49e-08	2	63	0.00016	0.000156	0.000159	3.81e-06	TraesCS1A02G122500, TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G107000, TraesCS2A02G493600, TraesCS2B02G519000, TraesCS2B02G521600, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G568400, TraesCS2D02G568600, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS3D02G491400, TraesCS4A02G331100, TraesCS4A02G421900, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS4A02G499900, TraesCS4B02G382300, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G449000, TraesCS5B02G454700, TraesCS5D02G407400, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G114200, TraesCS6B02G137100, TraesCS6B02G152700, TraesCS6B02G158300, TraesCS6B02G281000, TraesCS6B02G353200, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS6D02G377900, TraesCS7A02G021800, TraesCS7A02G291700, TraesCS7A02G363100, TraesCS7A02G392800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7B02G251100, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCS7D02G404900, TraesCSU02G141500
..GO:1901363	MF	e	heterocyclic compound binding 	63/329	24684/269428	2.49e-08	2	63	0.00016	0.000156	0.000159	3.81e-06	TraesCS1A02G122500, TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G107000, TraesCS2A02G493600, TraesCS2B02G519000, TraesCS2B02G521600, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G568400, TraesCS2D02G568600, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS3D02G491400, TraesCS4A02G331100, TraesCS4A02G421900, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS4A02G499900, TraesCS4B02G382300, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G449000, TraesCS5B02G454700, TraesCS5D02G407400, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G114200, TraesCS6B02G137100, TraesCS6B02G152700, TraesCS6B02G158300, TraesCS6B02G281000, TraesCS6B02G353200, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS6D02G377900, TraesCS7A02G021800, TraesCS7A02G291700, TraesCS7A02G363100, TraesCS7A02G392800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7B02G251100, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCS7D02G404900, TraesCSU02G141500
..GO:0036094	MF	e	small molecule binding        	41/329	12957/269428	3.32e-08	2	41	0.000213	0.000208	0.000212	4.97e-06	TraesCS1A02G122500, TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G107000, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS3D02G491400, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6B02G353200, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G392800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500
...GO:1901265	MF	e	nucleoside phosphate binding  	40/329	12483/269428	3.56e-08	3	40	0.000229	0.000223	0.000227	5.09e-06	TraesCS1A02G122500, TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G107000, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS3D02G491400, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6B02G353200, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500
...GO:0000166	MF	e	nucleotide binding            	40/329	12483/269428	3.56e-08	4	40	0.000229	0.000223	0.000227	5.09e-06	TraesCS1A02G122500, TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G107000, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS3D02G491400, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6B02G353200, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500
...GO:0008061	MF	e	chitin binding                	5/329	73/269428	3.7e-08	3	5	0.000237	0.000231	0.000236	5.16e-06	TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
...GO:0032553	MF	e	ribonucleotide binding        	36/329	11523/269428	3.31e-07	5	36	0.00213	0.00208	0.00211	4.26e-05	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G107000, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6B02G353200, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500
.....GO:0032559	MF	e	adenyl ribonucleotide binding 	34/329	10743/269428	5.4e-07	7	34	0.00347	0.00338	0.00344	6.54e-05	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500
.....GO:0030554	MF	e	adenyl nucleotide binding     	34/329	10752/269428	5.5e-07	6	34	0.00353	0.00344	0.0035	6.54e-05	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500
..GO:0016740	MF	e	transferase activity          	37/329	12213/269428	7.03e-07	2	37	0.00451	0.0044	0.00448	8.06e-05	TraesCS1A02G149300, TraesCS1A02G255800, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1D02G123700, TraesCS1D02G367600, TraesCS2A02G032500, TraesCS2A02G107000, TraesCS2B02G519100, TraesCS2D02G568200, TraesCS2D02G568300, TraesCS2D02G569900, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G144400, TraesCS3D02G438600, TraesCS4A02G420600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G286900, TraesCS6B02G152700, TraesCS6D02G094700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G127600, TraesCS7A02G241100, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7B02G135900, TraesCS7B02G136600, TraesCS7D02G036700, TraesCS7D02G126000, TraesCS7D02G418600
.....GO:0046914	MF	e	transition metal ion binding  	20/329	4413/269428	7.61e-07	5	20	0.00489	0.00476	0.00485	8.43e-05	TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G568600, TraesCS3B02G282400, TraesCS4B02G033100, TraesCS4B02G382300, TraesCS4D02G031600, TraesCS4D02G031800, TraesCS4D02G032200, TraesCS5A02G077900, TraesCS5D02G407400, TraesCS6A02G173700, TraesCS6B02G158300, TraesCS6D02G122800, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7A02G350000, TraesCS7A02G363100, TraesCS7D02G404900
..GO:0008144	MF	e	drug binding                  	30/329	8914/269428	7.61e-07	2	30	0.00489	0.00477	0.00485	8.43e-05	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1D02G123700, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G558200, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G392800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G036700, TraesCSU02G169600
...GO:0043168	MF	e	anion binding                 	37/329	12769/269428	1.45e-06	3	37	0.0093	0.00907	0.00921	0.000152	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G107000, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6B02G353200, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G392800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500
....GO:0032555	MF	e	purine ribonucleotide binding 	34/329	11385/269428	2.6e-06	6	34	0.0167	0.0163	0.0166	0.000261	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500
....GO:0017076	MF	e	purine nucleotide binding     	34/329	11398/269428	2.64e-06	5	34	0.017	0.0165	0.0168	0.000261	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G021800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCSU02G141500
.....GO:0008171	MF	e	O-methyltransferase activity  	5/329	215/269428	7.8e-06	5	5	0.0501	0.0488	0.0496	0.000706	TraesCS2D02G568300, TraesCS4A02G420600, TraesCS7A02G127600, TraesCS7B02G135900, TraesCS7D02G126000
...GO:0020037	MF	e	heme binding                  	13/329	2500/269428	1.65e-05	4	13	0.106	0.103	0.105	0.00145	TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS4B02G382300, TraesCS5D02G407400, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G158300, TraesCS6D02G377900, TraesCS7B02G251100, TraesCS7D02G404900
...GO:0046906	MF	e	tetrapyrrole binding          	13/329	2574/269428	2.22e-05	3	13	0.143	0.139	0.141	0.00181	TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS4B02G382300, TraesCS5D02G407400, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G158300, TraesCS6D02G377900, TraesCS7B02G251100, TraesCS7D02G404900
....GO:0016802	MF	e	trialkylsulfonium hydrolase activity	2/329	6/269428	2.22e-05	4	2	0.143	0.139	0.141	0.00181	TraesCS2A02G493600, TraesCS2B02G521600
...GO:0016801	MF	e	hydrolase activity, acting on ether bonds	2/329	6/269428	2.22e-05	3	2	0.143	0.139	0.141	0.00181	TraesCS2A02G493600, TraesCS2B02G521600
.....GO:0004013	MF	e	adenosylhomocysteinase activity	2/329	6/269428	2.22e-05	5	2	0.143	0.139	0.141	0.00181	TraesCS2A02G493600, TraesCS2B02G521600
......GO:0030145	MF	e	manganese ion binding         	5/329	303/269428	4.03e-05	6	5	0.259	0.252	0.255	0.00312	TraesCS3B02G282400, TraesCS4B02G033100, TraesCS4D02G031600, TraesCS4D02G031800, TraesCS4D02G032200
.......GO:0004042	MF	e	acetyl-CoA:L-glutamate N-acetyltransferase activity	2/329	10/269428	6.65e-05	7	2	0.427	0.416	0.421	0.00491	TraesCS7A02G241100, TraesCS7B02G136600
.GO:0016209	MF	e	antioxidant activity          	7/329	827/269428	8.28e-05	1	7	0.532	0.519	0.525	0.00591	TraesCS2A02G109500, TraesCS2A02G121200, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
.GO:0045735	MF	e	nutrient reservoir activity   	5/329	361/269428	9.17e-05	1	5	0.589	0.574	0.581	0.00648	TraesCS3B02G282400, TraesCS4B02G033100, TraesCS4D02G031600, TraesCS4D02G031800, TraesCS4D02G032200
......GO:0005506	MF	e	iron ion binding              	10/329	1833/269428	0.000105	6	10	0.675	0.658	0.665	0.00703	TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS4B02G382300, TraesCS5A02G077900, TraesCS5D02G407400, TraesCS6B02G158300, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7D02G404900
....GO:0016836	MF	e	hydro-lyase activity          	4/329	214/269428	0.000152	4	4	0.974	0.949	0.958	0.00886	TraesCS2B02G308500, TraesCS4B02G379500, TraesCS5A02G014400, TraesCS7A02G392800
.....GO:0004623	MF	e	phospholipase A2 activity     	2/329	15/269428	0.000154	6	2	0.992	0.967	0.976	0.00886	TraesCS4B02G043300, TraesCS4D02G040800
...GO:0005524	MF	e	ATP binding                   	24/329	8510/269428	0.000181	8	24	1	1	1	0.0102	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G036700
.....GO:0009916	MF	e	alternative oxidase activity  	2/329	19/269428	0.000251	5	2	1	1	1	0.0134	TraesCS2B02G459100, TraesCS2D02G436200
.....GO:0004620	MF	e	phospholipase activity        	3/329	114/269428	0.000392	5	3	1	1	1	0.0202	TraesCS1B02G367800, TraesCS4B02G043300, TraesCS4D02G040800
....GO:0052689	MF	e	carboxylic ester hydrolase activity	4/329	284/269428	0.000443	4	4	1	1	1	0.0226	TraesCS1B02G367800, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS6B02G008100
....GO:0043531	MF	e	ADP binding                   	10/329	2275/269428	0.000573	8	10	1	1	1	0.0277	TraesCS1B02G036800, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS6B02G114200, TraesCS7A02G021800, TraesCS7D02G017400, TraesCS7D02G020800, TraesCSU02G141500
....GO:0035639	MF	e	purine ribonucleoside triphosphate binding	24/329	9152/269428	0.000586	4	24	1	1	1	0.0281	TraesCS1A02G423100, TraesCS1B02G036700, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G568400, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS5A02G003600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G058300, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7D02G036700
....GO:0016773	MF	e	phosphotransferase activity, alcohol group as acceptor	17/329	5724/269428	0.000805	4	17	1	1	1	0.0375	TraesCS1B02G036700, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
....GO:0016298	MF	e	lipase activity               	3/329	154/269428	0.00094	4	3	1	1	1	0.0433	TraesCS1B02G367800, TraesCS4B02G043300, TraesCS4D02G040800
.....GO:0046527	MF	e	glucosyltransferase activity  	4/329	363/269428	0.0011	5	4	1	1	1	0.0498	TraesCS1A02G149300, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
...GO:0016772	MF	e	transferase activity, transferring phosphorus-containing groups	18/329	6427/269428	0.00146	3	18	1	1	1	0.062	TraesCS1B02G036700, TraesCS1D02G123700, TraesCS2A02G032500, TraesCS2A02G107000, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
..GO:0016829	MF	e	lyase activity                	6/329	994/269428	0.00153	2	6	1	1	1	0.0646	TraesCS2A02G381100, TraesCS2B02G308500, TraesCS4B02G379500, TraesCS5A02G014400, TraesCS6A02G222800, TraesCS7A02G392800
....GO:0008168	MF	e	methyltransferase activity    	6/329	1005/269428	0.00161	4	6	1	1	1	0.0674	TraesCS2D02G568300, TraesCS2D02G569900, TraesCS4A02G420600, TraesCS7A02G127600, TraesCS7B02G135900, TraesCS7D02G126000
....GO:0016301	MF	e	kinase activity               	17/329	5897/269428	0.00179	4	17	1	1	1	0.073	TraesCS1B02G036700, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
...GO:0016741	MF	e	transferase activity, transferring one-carbon groups	6/329	1044/269428	0.00195	3	6	1	1	1	0.0789	TraesCS2D02G568300, TraesCS2D02G569900, TraesCS4A02G420600, TraesCS7A02G127600, TraesCS7B02G135900, TraesCS7D02G126000
...GO:0016835	MF	e	carbon-oxygen lyase activity  	4/329	440/269428	0.00222	3	4	1	1	1	0.0857	TraesCS2B02G308500, TraesCS4B02G379500, TraesCS5A02G014400, TraesCS7A02G392800
